order_id,order_date,source,product_name,product_category,quantity,unit_price,total_amount,customer_id,customer_country,source_specific_data
SOURCE_B_ORD_0001,2021-04-21T22:58:10,source_b,Magazines,Books,5,98.96,494.8,CUST_6707,France,"{""store_id"": ""STORE_32"", ""store_type"": ""Retail"", ""store_region"": ""West"", ""delivery_type"": ""Standard"", ""payment_type"": ""Digital Wallet"", ""membership_level"": ""Basic"", ""reward_points"": 1301, ""special_offer"": true}"
SOURCE_B_ORD_0002,2022-08-22T16:36:28,source_b,Fiction,Books,5,830.22,4151.1,CUST_8296,South Korea,"{""store_id"": ""STORE_38"", ""store_type"": ""Retail"", ""store_region"": ""West"", ""delivery_type"": ""Premium"", ""payment_type"": ""Card"", ""membership_level"": ""Silver"", ""reward_points"": 1781, ""special_offer"": true}"
SOURCE_B_ORD_0003,2022-09-25T12:31:35,source_b,Children's Books,Books,3,89.96,269.88,CUST_4215,Saudi Arabia,"{""store_id"": ""STORE_5"", ""store_type"": ""Wholesale"", ""store_region"": ""East"", ""delivery_type"": ""Standard"", ""payment_type"": ""Digital Wallet"", ""membership_level"": ""Basic"", ""reward_points"": 1206, ""special_offer"": false}"
SOURCE_B_ORD_0004,2016-12-18T12:05:29,source_b,Camera,Electronics,3,406.29,1218.87,CUST_1677,Germany,"{""store_id"": ""STORE_10"", ""store_type"": ""Wholesale"", ""store_region"": ""South"", ""delivery_type"": ""Premium"", ""payment_type"": ""Store Credit"", ""membership_level"": ""Platinum"", ""reward_points"": 1634, ""special_offer"": true}"
SOURCE_B_ORD_0005,2022-11-11T07:06:16,source_b,Skincare,Beauty & Personal Care,2,257.37,514.74,CUST_7910,France,"{""store_id"": ""STORE_44"", ""store_type"": ""Retail"", ""store_region"": ""West"", ""delivery_type"": ""Standard"", ""payment_type"": ""Digital Wallet"", ""membership_level"": ""Silver"", ""reward_points"": 217, ""special_offer"": true}"
SOURCE_B_ORD_0006,2019-08-25T15:08:44,source_b,Fitness Tracker,Health & Wellness,3,457.09,1371.27,CUST_6884,Sweden,"{""store_id"": ""STORE_43"", ""store_type"": ""Retail"", ""store_region"": ""North"", ""delivery_type"": ""Same Day"", ""payment_type"": ""Card"", ""membership_level"": ""Basic"", ""reward_points"": 178, ""special_offer"": false}"
SOURCE_B_ORD_0007,2024-07-10T05:48:54,source_b,Tools,Automotive,2,827.51,1655.02,CUST_3131,Greece,"{""store_id"": ""STORE_9"", ""store_type"": ""Retail"", ""store_region"": ""North"", ""delivery_type"": ""Premium"", ""payment_type"": ""Card"", ""membership_level"": ""Silver"", ""reward_points"": 383, ""special_offer"": false}"
SOURCE_B_ORD_0008,2022-07-22T10:27:55,source_b,Headphones,Electronics,5,700.61,3503.05,CUST_2702,Portugal,"{""store_id"": ""STORE_21"", ""store_type"": ""Wholesale"", ""store_region"": ""North"", ""delivery_type"": ""Same Day"", ""payment_type"": ""Card"", ""membership_level"": ""Platinum"", ""reward_points"": 450, ""special_offer"": true}"
SOURCE_B_ORD_0009,2024-05-04T14:51:38,source_b,Smartphone,Electronics,4,50.62,202.48,CUST_3597,Norway,"{""store_id"": ""STORE_23"", ""store_type"": ""Wholesale"", ""store_region"": ""West"", ""delivery_type"": ""Same Day"", ""payment_type"": ""Digital Wallet"", ""membership_level"": ""Silver"", ""reward_points"": 701, ""special_offer"": true}"
SOURCE_B_ORD_0010,2019-08-31T18:41:27,source_b,Makeup,Beauty & Personal Care,5,849.77,4248.85,CUST_7832,Singapore,"{""store_id"": ""STORE_36"", ""store_type"": ""Retail"", ""store_region"": ""East"", ""delivery_type"": ""Standard"", ""payment_type"": ""Digital Wallet"", ""membership_level"": ""Silver"", ""reward_points"": 49, ""special_offer"": true}"
SOURCE_B_ORD_0011,2024-09-02T03:39:34,source_b,Beverages,Food & Beverages,1,35.91,35.91,CUST_6825,South Africa,"{""store_id"": ""STORE_26"", ""store_type"": ""Outlet"", ""store_region"": ""East"", ""delivery_type"": ""Same Day"", ""payment_type"": ""Store Credit"", ""membership_level"": ""Gold"", ""reward_points"": 151, ""special_offer"": false}"
SOURCE_B_ORD_0012,2021-07-02T04:11:25,source_b,Bedding,Home & Garden,1,224.1,224.1,CUST_3247,Greece,"{""store_id"": ""STORE_45"", ""store_type"": ""Outlet"", ""store_region"": ""East"", ""delivery_type"": ""Same Day"", ""payment_type"": ""Card"", ""membership_level"": ""Silver"", ""reward_points"": 1760, ""special_offer"": true}"
SOURCE_B_ORD_0013,2020-10-15T01:38:00,source_b,Supplements,Food & Beverages,3,133.57,400.71,CUST_9226,Japan,"{""store_id"": ""STORE_46"", ""store_type"": ""Retail"", ""store_region"": ""East"", ""delivery_type"": ""Premium"", ""payment_type"": ""Store Credit"", ""membership_level"": ""Silver"", ""reward_points"": 1395, ""special_offer"": false}"
SOURCE_B_ORD_0014,2023-11-25T06:32:04,source_b,Electronics,Automotive,2,979.78,1959.56,CUST_7279,Ireland,"{""store_id"": ""STORE_36"", ""store_type"": ""Outlet"", ""store_region"": ""South"", ""delivery_type"": ""Premium"", ""payment_type"": ""Store Credit"", ""membership_level"": ""Platinum"", ""reward_points"": 1904, ""special_offer"": true}"
